

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  5005  0072E2  C028  F016         	movff	_scale$959+1,___ftmul@f1+1
  5006  0072E6  C029  F017         	movff	_scale$959+2,___ftmul@f1+2
  5007  0072EA  0E00               	movlw	0
  5008  0072EC  6E12               	movwf	___wmul@multiplicand+1,c
  5009  0072EE  0E03               	movlw	3
  5010  0072F0  6E11               	movwf	___wmul@multiplicand,c
  5011  0072F2  0E00               	movlw	0
  5012  0072F4  6E04               	movwf	___awmod@divisor+1,c
  5013  0072F6  0E0A               	movlw	10
  5014  0072F8  6E03               	movwf	___awmod@divisor,c
  5015  0072FA  502A               	movf	scale@scl,w,c
  5016  0072FC  6E01               	movwf	___awmod@dividend,c
  5017  0072FE  6A02               	clrf	___awmod@dividend+1,c
  5018  007300  BE01               	btfsc	___awmod@dividend,7,c
  5019  007302  0602               	decf	___awmod@dividend+1,f,c
  5020  007304  EC44  F030         	call	___awmod	;wreg free
  5021  007308  C001  F00F         	movff	?___awmod,___wmul@multiplier
  5022  00730C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  5023  007310  ECA1  F02E         	call	___wmul	;wreg free
  5024  007314  0E44               	movlw	low __powers_
  5025  007316  240F               	addwf	?___wmul,w,c
  5026  007318  6EF6               	movwf	tblptrl,c
  5027  00731A  0E7F               	movlw	high __powers_
  5028  00731C  2010               	addwfc	?___wmul+1,w,c
  5029  00731E  6EF7               	movwf	tblptrh,c
  5030  007320                     	if	0	;There are less than 3 active tblptr bytes
  5031  007320                     	endif
  5032  007320  0009               	tblrd		*+
  5033  007322  CFF5 F018          	movff	tablat,___ftmul@f2
  5034  007326  0009               	tblrd		*+
  5035  007328  CFF5 F019          	movff	tablat,___ftmul@f2+1
  5036  00732C  000A               	tblrd		*-
  5037  00732E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  5038  007332  ECD2  F032         	call	___ftmul	;wreg free
  5039  007336  C015  F024         	movff	?___ftmul,?_scale
  5040  00733A  C016  F025         	movff	?___ftmul+1,?_scale+1
  5041  00733E  C017  F026         	movff	?___ftmul+2,?_scale+2
  5042  007342  0012               	return	
  5043  007344                     l2480:
  5044                           
  5045                           ;doprnt.c: 438: else if(scl > 10)
  5046  007344  502A               	movf	scale@scl,w,c
  5047  007346  0A80               	xorlw	128
  5048  007348  0F75               	addlw	-139
  5049  00734A  A0D8               	btfss	status,0,c
  5050  00734C  D04D               	goto	l2486
  5051                           
  5052                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  5053  00734E  0E00               	movlw	0
  5054  007350  6E0A               	movwf	___awdiv@divisor+1,c
  5055  007352  0E0A               	movlw	10
  5056  007354  6E09               	movwf	___awdiv@divisor,c
  5057  007356  502A               	movf	scale@scl,w,c
  5058  007358  6E07               	movwf	___awdiv@dividend,c
  5059  00735A  6A08               	clrf	___awdiv@dividend+1,c
  5060  00735C  BE07               	btfsc	___awdiv@dividend,7,c
  5061  00735E  0608               	decf	___awdiv@dividend+1,f,c
  5062  007360  ECBD  F030         	call	___awdiv	;wreg free
  5063  007364  0E09               	movlw	9
  5064  007366  2407               	addwf	?___awdiv,w,c
  5065  007368  6E0F               	movwf	___wmul@multiplier,c
  5066  00736A  0E00               	movlw	0
  5067  00736C  2008               	addwfc	?___awdiv+1,w,c
  5068  00736E  6E10               	movwf	___wmul@multiplier+1,c
  5069  007370  0E00               	movlw	0
  5070  007372  6E12               	movwf	___wmul@multiplicand+1,c
  5071  007374  0E03               	movlw	3
  5072  007376  6E11               	movwf	___wmul@multiplicand,c
  5073  007378  ECA1  F02E         	call	___wmul	;wreg free
  5074  00737C  0E44               	movlw	low __powers_
  5075  00737E  240F               	addwf	?___wmul,w,c
  5076  007380  6EF6               	movwf	tblptrl,c
  5077  007382  0E7F               	movlw	high __powers_
  5078  007384  2010               	addwfc	?___wmul+1,w,c
  5079  007386  6EF7               	movwf	tblptrh,c
  5080  007388                     	if	0	;There are less than 3 active tblptr bytes
  5081  007388                     	endif
  5082  007388  0009               	tblrd		*+
  5083  00738A  CFF5 F015          	movff	tablat,___ftmul@f1
  5084  00738E  0009               	tblrd		*+
  5085  007390  CFF5 F016          	movff	tablat,___ftmul@f1+1
  5086  007394  000A               	tblrd		*-
  5087  007396  CFF5 F017          	movff	tablat,___ftmul@f1+2
  5088  00739A  0E00               	movlw	0
  5089  00739C  6E12               	movwf	___wmul@multiplicand+1,c
  5090  00739E  0E03               	movlw	3
  5091  0073A0  6E11               	movwf	___wmul@multiplicand,c
  5092  0073A2  0E00               	movlw	0
  5093  0073A4  6E04               	movwf	___awmod@divisor+1,c
  5094  0073A6  0E0A               	movlw	10
  5095  0073A8  6E03               	movwf	___awmod@divisor,c
  5096  0073AA  502A               	movf	scale@scl,w,c
  5097  0073AC  6E01               	movwf	___awmod@dividend,c
  5098  0073AE  6A02               	clrf	___awmod@dividend+1,c
  5099  0073B0  BE01               	btfsc	___awmod@dividend,7,c
  5100  0073B2  0602               	decf	___awmod@dividend+1,f,c
  5101  0073B4  EC44  F030         	call	___awmod	;wreg free
  5102  0073B8  C001  F00F         	movff	?___awmod,___wmul@multiplier
  5103  0073BC  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  5104  0073C0  ECA1  F02E         	call	___wmul	;wreg free
  5105  0073C4  0E44               	movlw	low __powers_
  5106  0073C6  240F               	addwf	?___wmul,w,c
  5107  0073C8  6EF6               	movwf	tblptrl,c
  5108  0073CA  0E7F               	movlw	high __powers_
  5109  0073CC  2010               	addwfc	?___wmul+1,w,c
  5110  0073CE  6EF7               	movwf	tblptrh,c
  5111  0073D0                     	if	0	;There are less than 3 active tblptr bytes
  5112  0073D0                     	endif
  5113  0073D0  0009               	tblrd		*+
  5114  0073D2  CFF5 F018          	movff	tablat,___ftmul@f2
  5115  0073D6  0009               	tblrd		*+
  5116  0073D8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  5117  0073DC  000A               	tblrd		*-
  5118  0073DE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  5119  0073E2  ECD2  F032         	call	___ftmul	;wreg free
  5120  0073E6  D7A7               	goto	L6
  5121  0073E8                     l2486:
  5122                           
  5123                           ;doprnt.c: 440: return _powers_[scl];
  5124  0073E8  502A               	movf	scale@scl,w,c
  5125  0073EA  0D03               	mullw	3
  5126  0073EC  0E44               	movlw	low __powers_
  5127  0073EE  24F3               	addwf	prodl,w,c
  5128  0073F0  6EF6               	movwf	tblptrl,c
  5129  0073F2  0E7F               	movlw	high __powers_
  5130  0073F4  20F4               	addwfc	prodh,w,c
  5131  0073F6  6EF7               	movwf	tblptrh,c
  5132  0073F8                     	if	0	;There are less than 3 active tblptr bytes
  5133  0073F8                     	endif
  5134  0073F8  0009               	tblrd		*+
  5135  0073FA  CFF5 F024          	movff	tablat,?_scale
  5136  0073FE  0009               	tblrd		*+
  5137  007400  CFF5 F025          	movff	tablat,?_scale+1
  5138  007404  000A               	tblrd		*-
  5139  007406  CFF5 F026          	movff	tablat,?_scale+2
  5140  00740A  0012               	return	
  5141  00740C                     __end_of_scale:
  5142                           	opt stack 0
  5143                           tblptru	equ	0xFF8
  5144                           tblptrh	equ	0xFF7
  5145                           tblptrl	equ	0xFF6
  5146                           tablat	equ	0xFF5
  5147                           prodh	equ	0xFF4
  5148                           prodl	equ	0xFF3
  5149                           indf0	equ	0xFEF
  5150                           fsr0h	equ	0xFEA
  5151                           fsr0l	equ	0xFE9
  5152                           wreg	equ	0xFE8
  5153                           indf1	equ	0xFE7
  5154                           fsr1h	equ	0xFE2
  5155                           fsr1l	equ	0xFE1
  5156                           indf2	equ	0xFDF
  5157                           postinc2	equ	0xFDE
  5158                           postdec2	equ	0xFDD
  5159                           fsr2h	equ	0xFDA
  5160                           fsr2l	equ	0xFD9
  5161                           status	equ	0xFD8
  5162                           
  5163 ;; *************** function _isdigit *****************
  5164 ;; Defined at:
  5165 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\isdigit.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;  c               1    wreg     unsigned char 
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;  c               1    2[COMRAM] unsigned char 
  5170 ;; Return value:  Size  Location     Type
  5171 ;;		None               void
  5172 ;; Registers used:
  5173 ;;		wreg, status,2, status,0
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5179 ;;      Params:         0       0       0       0       0       0       0
  5180 ;;      Locals:         2       0       0       0       0       0       0
  5181 ;;      Temps:          1       0       0       0       0       0       0
  5182 ;;      Totals:         3       0       0       0       0       0       0
  5183 ;;Total ram usage:        3 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; This function calls:
  5186 ;;		Nothing
  5187 ;; This function is called by:
  5188 ;;		_sprintf
  5189 ;; This function uses a non-reentrant model
  5190 ;;
  5191                           
  5192                           	psect	text19
  5193  005CDC                     __ptext19:
  5194                           	opt stack 0
  5195  005CDC                     _isdigit:
  5196                           	opt stack 27
  5197                           
  5198                           ;incstack = 0
  5199                           ;isdigit@c stored from wreg
  5200  005CDC  6E03               	movwf	isdigit@c,c
  5201  005CDE  0E00               	movlw	0
  5202  005CE0  6E02               	movwf	_isdigit$614,c
  5203  005CE2  0E3A               	movlw	58
  5204  005CE4  6003               	cpfslt	isdigit@c,c
  5205  005CE6  D005               	goto	l2498
  5206  005CE8  0E2F               	movlw	47
  5207  005CEA  6403               	cpfsgt	isdigit@c,c
  5208  005CEC  D002               	goto	l2498
  5209  005CEE  0E01               	movlw	1
  5210  005CF0  6E02               	movwf	_isdigit$614,c
  5211  005CF2                     l2498:
  5212  005CF2  C002  F001         	movff	_isdigit$614,??_isdigit
  5213  005CF6  3001               	rrcf	??_isdigit,w,c
  5214  005CF8  0012               	return	
  5215  005CFA                     __end_of_isdigit:
  5216                           	opt stack 0
  5217                           tblptru	equ	0xFF8
  5218                           tblptrh	equ	0xFF7
  5219                           tblptrl	equ	0xFF6
  5220                           tablat	equ	0xFF5
  5221                           prodh	equ	0xFF4
  5222                           prodl	equ	0xFF3
  5223                           indf0	equ	0xFEF
  5224                           fsr0h	equ	0xFEA
  5225                           fsr0l	equ	0xFE9
  5226                           wreg	equ	0xFE8
  5227                           indf1	equ	0xFE7
  5228                           fsr1h	equ	0xFE2
  5229                           fsr1l	equ	0xFE1
  5230                           indf2	equ	0xFDF
  5231                           postinc2	equ	0xFDE
  5232                           postdec2	equ	0xFDD
  5233                           fsr2h	equ	0xFDA
  5234                           fsr2l	equ	0xFD9
  5235                           status	equ	0xFD8
  5236                           
  5237 ;; *************** function _fround *****************
  5238 ;; Defined at:
  5239 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  5240 ;; Parameters:    Size  Location     Type
  5241 ;;  prec            1    wreg     unsigned char 
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;  prec            1   44[COMRAM] unsigned char 
  5244 ;; Return value:  Size  Location     Type
  5245 ;;                  3   35[COMRAM] unsigned char 
  5246 ;; Registers used:
  5247 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5253 ;;      Params:         3       0       0       0       0       0       0
  5254 ;;      Locals:         7       0       0       0       0       0       0
  5255 ;;      Temps:          0       0       0       0       0       0       0
  5256 ;;      Totals:        10       0       0       0       0       0       0
  5257 ;;Total ram usage:       10 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    2
  5260 ;; This function calls:
  5261 ;;		___awdiv
  5262 ;;		___awmod
  5263 ;;		___ftmul
  5264 ;;		___wmul
  5265 ;; This function is called by:
  5266 ;;		_sprintf
  5267 ;; This function uses a non-reentrant model
  5268 ;;
  5269                           
  5270                           	psect	text20
  5271  006A9E                     __ptext20:
  5272                           	opt stack 0
  5273  006A9E                     _fround:
  5274                           	opt stack 25
  5275                           
  5276                           ;incstack = 0
  5277                           ;fround@prec stored from wreg
  5278  006A9E  6E2D               	movwf	fround@prec,c
  5279                           
  5280                           ;doprnt.c: 413: if(prec>=110)
  5281  006AA0  0E6D               	movlw	109
  5282  006AA2  642D               	cpfsgt	fround@prec,c
  5283  006AA4  D09F               	goto	l2440
  5284                           
  5285                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5286  006AA6  0E00               	movlw	0
  5287  006AA8  6E12               	movwf	___wmul@multiplicand+1,c
  5288  006AAA  0E03               	movlw	3
  5289  006AAC  6E11               	movwf	___wmul@multiplicand,c
  5290  006AAE  0E00               	movlw	0
  5291  006AB0  6E0A               	movwf	___awdiv@divisor+1,c
  5292  006AB2  0E0A               	movlw	10
  5293  006AB4  6E09               	movwf	___awdiv@divisor,c
  5294  006AB6  0E00               	movlw	0
  5295  006AB8  6E04               	movwf	___awmod@divisor+1,c
  5296  006ABA  0E64               	movlw	100
  5297  006ABC  6E03               	movwf	___awmod@divisor,c
  5298  006ABE  C02D  F001         	movff	fround@prec,___awmod@dividend
  5299  006AC2  6A02               	clrf	___awmod@dividend+1,c
  5300  006AC4  EC44  F030         	call	___awmod	;wreg free
  5301  006AC8  C001  F007         	movff	?___awmod,___awdiv@dividend
  5302  006ACC  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  5303  006AD0  ECBD  F030         	call	___awdiv	;wreg free
  5304  006AD4  0E09               	movlw	9
  5305  006AD6  2407               	addwf	?___awdiv,w,c
  5306  006AD8  6E0F               	movwf	___wmul@multiplier,c
  5307  006ADA  0E00               	movlw	0
  5308  006ADC  2008               	addwfc	?___awdiv+1,w,c
  5309  006ADE  6E10               	movwf	___wmul@multiplier+1,c
  5310  006AE0  ECA1  F02E         	call	___wmul	;wreg free
  5311  006AE4  0E1D               	movlw	low __npowers_
  5312  006AE6  240F               	addwf	?___wmul,w,c
  5313  006AE8  6EF6               	movwf	tblptrl,c
  5314  006AEA  0E7F               	movlw	high __npowers_
  5315  006AEC  2010               	addwfc	?___wmul+1,w,c
  5316  006AEE  6EF7               	movwf	tblptrh,c
  5317  006AF0                     	if	0	;There are less than 3 active tblptr bytes
  5318  006AF0                     	endif
  5319  006AF0  0009               	tblrd		*+
  5320  006AF2  CFF5 F018          	movff	tablat,___ftmul@f2
  5321  006AF6  0009               	tblrd		*+
  5322  006AF8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  5323  006AFC  000A               	tblrd		*-
  5324  006AFE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  5325  006B02  0E00               	movlw	0
  5326  006B04  6E0A               	movwf	___awdiv@divisor+1,c
  5327  006B06  0E64               	movlw	100
  5328  006B08  6E09               	movwf	___awdiv@divisor,c
  5329  006B0A  C02D  F007         	movff	fround@prec,___awdiv@dividend
  5330  006B0E  6A08               	clrf	___awdiv@dividend+1,c
  5331  006B10  ECBD  F030         	call	___awdiv	;wreg free
  5332  006B14  0E12               	movlw	18
  5333  006B16  2407               	addwf	?___awdiv,w,c
  5334  006B18  6E0F               	movwf	___wmul@multiplier,c
  5335  006B1A  0E00               	movlw	0
  5336  006B1C  2008               	addwfc	?___awdiv+1,w,c
  5337  006B1E  6E10               	movwf	___wmul@multiplier+1,c
  5338  006B20  0E00               	movlw	0
  5339  006B22  6E12               	movwf	___wmul@multiplicand+1,c
  5340  006B24  0E03               	movlw	3
  5341  006B26  6E11               	movwf	___wmul@multiplicand,c
  5342  006B28  ECA1  F02E         	call	___wmul	;wreg free
  5343  006B2C  0E1D               	movlw	low __npowers_
  5344  006B2E  240F               	addwf	?___wmul,w,c
  5345  006B30  6EF6               	movwf	tblptrl,c
  5346  006B32  0E7F               	movlw	high __npowers_
  5347  006B34  2010               	addwfc	?___wmul+1,w,c
  5348  006B36  6EF7               	movwf	tblptrh,c
  5349  006B38                     	if	0	;There are less than 3 active tblptr bytes
  5350  006B38                     	endif
  5351  006B38  0009               	tblrd		*+
  5352  006B3A  CFF5 F015          	movff	tablat,___ftmul@f1
  5353  006B3E  0009               	tblrd		*+
  5354  006B40  CFF5 F016          	movff	tablat,___ftmul@f1+1
  5355  006B44  000A               	tblrd		*-
  5356  006B46  CFF5 F017          	movff	tablat,___ftmul@f1+2
  5357  006B4A  ECD2  F032         	call	___ftmul	;wreg free
  5358  006B4E  C015  F02A         	movff	?___ftmul,_fround$957
  5359  006B52  C016  F02B         	movff	?___ftmul+1,_fround$957+1
  5360  006B56  C017  F02C         	movff	?___ftmul+2,_fround$957+2
  5361                           
  5362                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5363  006B5A  0E00               	movlw	0
  5364  006B5C  6E12               	movwf	___wmul@multiplicand+1,c
  5365  006B5E  0E03               	movlw	3
  5366  006B60  6E11               	movwf	___wmul@multiplicand,c
  5367  006B62  0E00               	movlw	0
  5368  006B64  6E04               	movwf	___awmod@divisor+1,c
  5369  006B66  0E0A               	movlw	10
  5370  006B68  6E03               	movwf	___awmod@divisor,c
  5371  006B6A  C02D  F001         	movff	fround@prec,___awmod@dividend
  5372  006B6E  6A02               	clrf	___awmod@dividend+1,c
  5373  006B70  EC44  F030         	call	___awmod	;wreg free
  5374  006B74  C001  F00F         	movff	?___awmod,___wmul@multiplier
  5375  006B78  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  5376  006B7C  ECA1  F02E         	call	___wmul	;wreg free
  5377  006B80  0E1D               	movlw	low __npowers_
  5378  006B82  240F               	addwf	?___wmul,w,c
  5379  006B84  6EF6               	movwf	tblptrl,c
  5380  006B86  0E7F               	movlw	high __npowers_
  5381  006B88  2010               	addwfc	?___wmul+1,w,c
  5382  006B8A  6EF7               	movwf	tblptrh,c
  5383  006B8C                     	if	0	;There are less than 3 active tblptr bytes
  5384  006B8C                     	endif
  5385  006B8C  0009               	tblrd		*+
  5386  006B8E  CFF5 F018          	movff	tablat,___ftmul@f2
  5387  006B92  0009               	tblrd		*+
  5388  006B94  CFF5 F019          	movff	tablat,___ftmul@f2+1
  5389  006B98  000A               	tblrd		*-
  5390  006B9A  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  5391  006B9E  C02A  F015         	movff	_fround$957,___ftmul@f1
  5392  006BA2  C02B  F016         	movff	_fround$957+1,___ftmul@f1+1
  5393  006BA6  C02C  F017         	movff	_fround$957+2,___ftmul@f1+2
  5394  006BAA  ECD2  F032         	call	___ftmul	;wreg free
  5395  006BAE  C015  F027         	movff	?___ftmul,_fround$958
  5396  006BB2  C016  F028         	movff	?___ftmul+1,_fround$958+1
  5397  006BB6  C017  F029         	movff	?___ftmul+2,_fround$958+2
  5398                           
  5399                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5400  006BBA  C027  F015         	movff	_fround$958,___ftmul@f1
  5401  006BBE  C028  F016         	movff	_fround$958+1,___ftmul@f1+1
  5402  006BC2  C029  F017         	movff	_fround$958+2,___ftmul@f1+2
  5403  006BC6  0E00               	movlw	0
  5404  006BC8  6E18               	movwf	___ftmul@f2,c
  5405  006BCA  0E00               	movlw	0
  5406  006BCC  6E19               	movwf	___ftmul@f2+1,c
  5407  006BCE  0E3F               	movlw	63
  5408  006BD0  6E1A               	movwf	___ftmul@f2+2,c
  5409  006BD2  ECD2  F032         	call	___ftmul	;wreg free
  5410  006BD6  C015  F024         	movff	?___ftmul,?_fround
  5411  006BDA  C016  F025         	movff	?___ftmul+1,?_fround+1
  5412  006BDE  C017  F026         	movff	?___ftmul+2,?_fround+2
  5413  006BE2  0012               	return	
  5414  006BE4                     l2440:
  5415                           
  5416                           ;doprnt.c: 415: else if(prec > 10)
  5417  006BE4  0E0A               	movlw	10
  5418  006BE6  642D               	cpfsgt	fround@prec,c
  5419  006BE8  D05D               	goto	l2448
  5420                           
  5421                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5422  006BEA  0E00               	movlw	0
  5423  006BEC  6E12               	movwf	___wmul@multiplicand+1,c
  5424  006BEE  0E03               	movlw	3
  5425  006BF0  6E11               	movwf	___wmul@multiplicand,c
  5426  006BF2  0E00               	movlw	0
  5427  006BF4  6E04               	movwf	___awmod@divisor+1,c
  5428  006BF6  0E0A               	movlw	10
  5429  006BF8  6E03               	movwf	___awmod@divisor,c
  5430  006BFA  C02D  F001         	movff	fround@prec,___awmod@dividend
  5431  006BFE  6A02               	clrf	___awmod@dividend+1,c
  5432  006C00  EC44  F030         	call	___awmod	;wreg free
  5433  006C04  C001  F00F         	movff	?___awmod,___wmul@multiplier
  5434  006C08  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  5435  006C0C  ECA1  F02E         	call	___wmul	;wreg free
  5436  006C10  0E1D               	movlw	low __npowers_
  5437  006C12  240F               	addwf	?___wmul,w,c
  5438  006C14  6EF6               	movwf	tblptrl,c
  5439  006C16  0E7F               	movlw	high __npowers_
  5440  006C18  2010               	addwfc	?___wmul+1,w,c
  5441  006C1A  6EF7               	movwf	tblptrh,c
  5442  006C1C                     	if	0	;There are less than 3 active tblptr bytes
  5443  006C1C                     	endif
  5444  006C1C  0009               	tblrd		*+
  5445  006C1E  CFF5 F018          	movff	tablat,___ftmul@f2
  5446  006C22  0009               	tblrd		*+
  5447  006C24  CFF5 F019          	movff	tablat,___ftmul@f2+1
  5448  006C28  000A               	tblrd		*-
  5449  006C2A  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  5450  006C2E  0E00               	movlw	0
  5451  006C30  6E0A               	movwf	___awdiv@divisor+1,c
  5452  006C32  0E0A               	movlw	10
  5453  006C34  6E09               	movwf	___awdiv@divisor,c
  5454  006C36  C02D  F007         	movff	fround@prec,___awdiv@dividend
  5455  006C3A  6A08               	clrf	___awdiv@dividend+1,c
  5456  006C3C  ECBD  F030         	call	___awdiv	;wreg free
  5457  006C40  0E09               	movlw	9
  5458  006C42  2407               	addwf	?___awdiv,w,c
  5459  006C44  6E0F               	movwf	___wmul@multiplier,c
  5460  006C46  0E00               	movlw	0
  5461  006C48  2008               	addwfc	?___awdiv+1,w,c
  5462  006C4A  6E10               	movwf	___wmul@multiplier+1,c
  5463  006C4C  0E00               	movlw	0
  5464  006C4E  6E12               	movwf	___wmul@multiplicand+1,c
  5465  006C50  0E03               	movlw	3
  5466  006C52  6E11               	movwf	___wmul@multiplicand,c
  5467  006C54  ECA1  F02E         	call	___wmul	;wreg free
  5468  006C58  0E1D               	movlw	low __npowers_
  5469  006C5A  240F               	addwf	?___wmul,w,c
  5470  006C5C  6EF6               	movwf	tblptrl,c
  5471  006C5E  0E7F               	movlw	high __npowers_
  5472  006C60  2010               	addwfc	?___wmul+1,w,c
  5473  006C62  6EF7               	movwf	tblptrh,c
  5474  006C64                     	if	0	;There are less than 3 active tblptr bytes
  5475  006C64                     	endif
  5476  006C64  0009               	tblrd		*+
  5477  006C66  CFF5 F015          	movff	tablat,___ftmul@f1
  5478  006C6A  0009               	tblrd		*+
  5479  006C6C  CFF5 F016          	movff	tablat,___ftmul@f1+1
  5480  006C70  000A               	tblrd		*-
  5481  006C72  CFF5 F017          	movff	tablat,___ftmul@f1+2
  5482  006C76  ECD2  F032         	call	___ftmul	;wreg free
  5483  006C7A  C015  F02A         	movff	?___ftmul,_fround$957
  5484  006C7E  C016  F02B         	movff	?___ftmul+1,_fround$957+1
  5485  006C82  C017  F02C         	movff	?___ftmul+2,_fround$957+2
  5486                           
  5487                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5488  006C86  C02A  F015         	movff	_fround$957,___ftmul@f1
  5489  006C8A  C02B  F016         	movff	_fround$957+1,___ftmul@f1+1
  5490  006C8E  C02C  F017         	movff	_fround$957+2,___ftmul@f1+2
  5491  006C92  0E00               	movlw	0
  5492  006C94  6E18               	movwf	___ftmul@f2,c
  5493  006C96  0E00               	movlw	0
  5494  006C98  6E19               	movwf	___ftmul@f2+1,c
  5495  006C9A  0E3F               	movlw	63
  5496  006C9C  6E1A               	movwf	___ftmul@f2+2,c
  5497  006C9E  ECD2  F032         	call	___ftmul	;wreg free
  5498  006CA2  D799               	goto	L7
  5499  006CA4                     l2448:
  5500                           
  5501                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5502  006CA4  502D               	movf	fround@prec,w,c
  5503  006CA6  0D03               	mullw	3
  5504  006CA8  0E1D               	movlw	low __npowers_
  5505  006CAA  24F3               	addwf	prodl,w,c
  5506  006CAC  6EF6               	movwf	tblptrl,c
  5507  006CAE  0E7F               	movlw	high __npowers_
  5508  006CB0  20F4               	addwfc	prodh,w,c
  5509  006CB2  6EF7               	movwf	tblptrh,c
  5510  006CB4                     	if	0	;There are less than 3 active tblptr bytes
  5511  006CB4                     	endif
  5512  006CB4  0009               	tblrd		*+
  5513  006CB6  CFF5 F015          	movff	tablat,___ftmul@f1
  5514  006CBA  0009               	tblrd		*+
  5515  006CBC  CFF5 F016          	movff	tablat,___ftmul@f1+1
  5516  006CC0  000A               	tblrd		*-
  5517  006CC2  CFF5 F017          	movff	tablat,___ftmul@f1+2
  5518  006CC6  0E00               	movlw	0
  5519  006CC8  6E18               	movwf	___ftmul@f2,c
  5520  006CCA  0E00               	movlw	0
  5521  006CCC  6E19               	movwf	___ftmul@f2+1,c
  5522  006CCE  0E3F               	movlw	63
  5523  006CD0  6E1A               	movwf	___ftmul@f2+2,c
  5524  006CD2  ECD2  F032         	call	___ftmul	;wreg free
  5525  006CD6  C015  F024         	movff	?___ftmul,?_fround
  5526  006CDA  C016  F025         	movff	?___ftmul+1,?_fround+1
  5527  006CDE  C017  F026         	movff	?___ftmul+2,?_fround+2
  5528  006CE2  0012               	return	
  5529  006CE4                     __end_of_fround:
  5530                           	opt stack 0
  5531                           tblptru	equ	0xFF8
  5532                           tblptrh	equ	0xFF7
  5533                           tblptrl	equ	0xFF6
  5534                           tablat	equ	0xFF5
  5535                           prodh	equ	0xFF4
  5536                           prodl	equ	0xFF3
  5537                           indf0	equ	0xFEF
  5538                           fsr0h	equ	0xFEA
  5539                           fsr0l	equ	0xFE9
  5540                           wreg	equ	0xFE8
  5541                           indf1	equ	0xFE7
  5542                           fsr1h	equ	0xFE2
  5543                           fsr1l	equ	0xFE1
  5544                           indf2	equ	0xFDF
  5545                           postinc2	equ	0xFDE
  5546                           postdec2	equ	0xFDD
  5547                           fsr2h	equ	0xFDA
  5548                           fsr2l	equ	0xFD9
  5549                           status	equ	0xFD8
  5550                           
  5551 ;; *************** function ___wmul *****************
  5552 ;; Defined at:
  5553 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5554 ;; Parameters:    Size  Location     Type
  5555 ;;  multiplier      2   14[COMRAM] unsigned int 
  5556 ;;  multiplicand    2   16[COMRAM] unsigned int 
  5557 ;; Auto vars:     Size  Location     Type
  5558 ;;  product         2   18[COMRAM] unsigned int 
  5559 ;; Return value:  Size  Location     Type
  5560 ;;                  2   14[COMRAM] unsigned int 
  5561 ;; Registers used:
  5562 ;;		wreg, status,2, status,0, prodl, prodh
