

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  5650  006C6A  0009               	tblrd		*+
  5651  006C6C  CFF5 F016          	movff	tablat,___ftmul@f1+1
  5652  006C70  000A               	tblrd		*-
  5653  006C72  CFF5 F017          	movff	tablat,___ftmul@f1+2
  5654  006C76  ECD2  F032         	call	___ftmul	;wreg free
  5655  006C7A  C015  F02A         	movff	?___ftmul,_fround$1125
  5656  006C7E  C016  F02B         	movff	?___ftmul+1,_fround$1125+1
  5657  006C82  C017  F02C         	movff	?___ftmul+2,_fround$1125+2
  5658                           
  5659                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5660  006C86  C02A  F015         	movff	_fround$1125,___ftmul@f1
  5661  006C8A  C02B  F016         	movff	_fround$1125+1,___ftmul@f1+1
  5662  006C8E  C02C  F017         	movff	_fround$1125+2,___ftmul@f1+2
  5663  006C92  0E00               	movlw	0
  5664  006C94  6E18               	movwf	___ftmul@f2,c
  5665  006C96  0E00               	movlw	0
  5666  006C98  6E19               	movwf	___ftmul@f2+1,c
  5667  006C9A  0E3F               	movlw	63
  5668  006C9C  6E1A               	movwf	___ftmul@f2+2,c
  5669  006C9E  ECD2  F032         	call	___ftmul	;wreg free
  5670  006CA2  D799               	goto	L7
  5671  006CA4                     l2491:
  5672                           
  5673                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5674  006CA4  502D               	movf	fround@prec,w,c
  5675  006CA6  0D03               	mullw	3
  5676  006CA8  0E1D               	movlw	low __npowers_
  5677  006CAA  24F3               	addwf	prodl,w,c
  5678  006CAC  6EF6               	movwf	tblptrl,c
  5679  006CAE  0E7F               	movlw	high __npowers_
  5680  006CB0  20F4               	addwfc	prodh,w,c
  5681  006CB2  6EF7               	movwf	tblptrh,c
  5682  006CB4                     	if	0	;There are less than 3 active tblptr bytes
  5683  006CB4                     	endif
  5684  006CB4  0009               	tblrd		*+
  5685  006CB6  CFF5 F015          	movff	tablat,___ftmul@f1
  5686  006CBA  0009               	tblrd		*+
  5687  006CBC  CFF5 F016          	movff	tablat,___ftmul@f1+1
  5688  006CC0  000A               	tblrd		*-
  5689  006CC2  CFF5 F017          	movff	tablat,___ftmul@f1+2
  5690  006CC6  0E00               	movlw	0
  5691  006CC8  6E18               	movwf	___ftmul@f2,c
  5692  006CCA  0E00               	movlw	0
  5693  006CCC  6E19               	movwf	___ftmul@f2+1,c
  5694  006CCE  0E3F               	movlw	63
  5695  006CD0  6E1A               	movwf	___ftmul@f2+2,c
  5696  006CD2  ECD2  F032         	call	___ftmul	;wreg free
  5697  006CD6  C015  F024         	movff	?___ftmul,?_fround
  5698  006CDA  C016  F025         	movff	?___ftmul+1,?_fround+1
  5699  006CDE  C017  F026         	movff	?___ftmul+2,?_fround+2
  5700  006CE2  0012               	return	
  5701  006CE4                     __end_of_fround:
  5702                           	opt stack 0
  5703                           tblptru	equ	0xFF8
  5704                           tblptrh	equ	0xFF7
  5705                           tblptrl	equ	0xFF6
  5706                           tablat	equ	0xFF5
  5707                           prodh	equ	0xFF4
  5708                           prodl	equ	0xFF3
  5709                           indf0	equ	0xFEF
  5710                           fsr0h	equ	0xFEA
  5711                           fsr0l	equ	0xFE9
  5712                           wreg	equ	0xFE8
  5713                           indf1	equ	0xFE7
  5714                           fsr1h	equ	0xFE2
  5715                           fsr1l	equ	0xFE1
  5716                           indf2	equ	0xFDF
  5717                           postinc2	equ	0xFDE
  5718                           postdec2	equ	0xFDD
  5719                           fsr2h	equ	0xFDA
  5720                           fsr2l	equ	0xFD9
  5721                           status	equ	0xFD8
  5722                           
  5723 ;; *************** function ___wmul *****************
  5724 ;; Defined at:
  5725 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;  multiplier      2   14[COMRAM] unsigned int 
  5728 ;;  multiplicand    2   16[COMRAM] unsigned int 
  5729 ;; Auto vars:     Size  Location     Type
  5730 ;;  product         2   18[COMRAM] unsigned int 
  5731 ;; Return value:  Size  Location     Type
  5732 ;;                  2   14[COMRAM] unsigned int 
  5733 ;; Registers used:
  5734 ;;		wreg, status,2, status,0, prodl, prodh
  5735 ;; Tracked objects:
  5736 ;;		On entry : 0/0
  5737 ;;		On exit  : 0/0
  5738 ;;		Unchanged: 0/0
  5739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5740 ;;      Params:         4       0       0       0       0       0       0
  5741 ;;      Locals:         2       0       0       0       0       0       0
  5742 ;;      Temps:          0       0       0       0       0       0       0
  5743 ;;      Totals:         6       0       0       0       0       0       0
  5744 ;;Total ram usage:        6 bytes
  5745 ;; Hardware stack levels used:    1
  5746 ;; This function calls:
  5747 ;;		Nothing
  5748 ;; This function is called by:
  5749 ;;		_fround
  5750 ;;		_scale
  5751 ;;		_sprintf
  5752 ;; This function uses a non-reentrant model
  5753 ;;
  5754                           
  5755                           	psect	text22
  5756  005C94                     __ptext22:
  5757                           	opt stack 0
  5758  005C94                     ___wmul:
  5759                           	opt stack 26
  5760                           
  5761                           ;incstack = 0
  5762  005C94  500F               	movf	___wmul@multiplier,w,c
  5763  005C96  0211               	mulwf	___wmul@multiplicand,c
  5764  005C98  CFF3 F013          	movff	prodl,___wmul@product
  5765  005C9C  CFF4 F014          	movff	prodh,___wmul@product+1
  5766  005CA0  500F               	movf	___wmul@multiplier,w,c
  5767  005CA2  0212               	mulwf	___wmul@multiplicand+1,c
  5768  005CA4  50F3               	movf	prodl,w,c
  5769  005CA6  2614               	addwf	___wmul@product+1,f,c
  5770  005CA8  5010               	movf	___wmul@multiplier+1,w,c
  5771  005CAA  0211               	mulwf	___wmul@multiplicand,c
  5772  005CAC  50F3               	movf	prodl,w,c
  5773  005CAE  2614               	addwf	___wmul@product+1,f,c
  5774  005CB0  C013  F00F         	movff	___wmul@product,?___wmul
  5775  005CB4  C014  F010         	movff	___wmul@product+1,?___wmul+1
  5776  005CB8  0012               	return	
  5777  005CBA                     __end_of___wmul:
  5778                           	opt stack 0
  5779                           tblptru	equ	0xFF8
  5780                           tblptrh	equ	0xFF7
  5781                           tblptrl	equ	0xFF6
  5782                           tablat	equ	0xFF5
  5783                           prodh	equ	0xFF4
  5784                           prodl	equ	0xFF3
  5785                           indf0	equ	0xFEF
  5786                           fsr0h	equ	0xFEA
  5787                           fsr0l	equ	0xFE9
  5788                           wreg	equ	0xFE8
  5789                           indf1	equ	0xFE7
  5790                           fsr1h	equ	0xFE2
  5791                           fsr1l	equ	0xFE1
  5792                           indf2	equ	0xFDF
  5793                           postinc2	equ	0xFDE
  5794                           postdec2	equ	0xFDD
  5795                           fsr2h	equ	0xFDA
  5796                           fsr2l	equ	0xFD9
  5797                           status	equ	0xFD8
  5798                           
  5799 ;; *************** function ___ftmul *****************
  5800 ;; Defined at:
  5801 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  5802 ;; Parameters:    Size  Location     Type
  5803 ;;  f1              3   20[COMRAM] float 
  5804 ;;  f2              3   23[COMRAM] float 
  5805 ;; Auto vars:     Size  Location     Type
  5806 ;;  f3_as_produc    3   30[COMRAM] unsigned um
  5807 ;;  sign            1   34[COMRAM] unsigned char 
  5808 ;;  cntr            1   33[COMRAM] unsigned char 
  5809 ;;  exp             1   29[COMRAM] unsigned char 
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  3   20[COMRAM] float 
  5812 ;; Registers used:
  5813 ;;		wreg, status,2, status,0, cstack
  5814 ;; Tracked objects:
  5815 ;;		On entry : 0/0
  5816 ;;		On exit  : 0/0
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5819 ;;      Params:         6       0       0       0       0       0       0
  5820 ;;      Locals:         6       0       0       0       0       0       0
  5821 ;;      Temps:          3       0       0       0       0       0       0
  5822 ;;      Totals:        15       0       0       0       0       0       0
  5823 ;;Total ram usage:       15 bytes
  5824 ;; Hardware stack levels used:    1
  5825 ;; Hardware stack levels required when called:    1
  5826 ;; This function calls:
  5827 ;;		___ftpack
  5828 ;; This function is called by:
  5829 ;;		_fround
  5830 ;;		_scale
  5831 ;;		_sprintf
  5832 ;; This function uses a non-reentrant model
  5833 ;;
  5834                           
  5835                           	psect	text23
  5836  0065A4                     __ptext23:
  5837                           	opt stack 0
  5838  0065A4                     ___ftmul:
  5839                           	opt stack 25
  5840                           
  5841                           ;incstack = 0
  5842  0065A4  C017  F01B         	movff	___ftmul@f1+2,??___ftmul
  5843  0065A8  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  5844  0065AA  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  5845  0065AC  3416               	rlcf	___ftmul@f1+1,w,c
  5846  0065AE  361B               	rlcf	??___ftmul& (0+255),f,c
  5847  0065B0  E301               	bnc	u2001
  5848  0065B2  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  5849  0065B4                     u2001:
  5850  0065B4  501B               	movf	??___ftmul,w,c
  5851  0065B6  6E1E               	movwf	___ftmul@exp,c
  5852  0065B8  501E               	movf	___ftmul@exp,w,c
  5853  0065BA  A4D8               	btfss	status,2,c
  5854  0065BC  D007               	goto	l2331
  5855  0065BE  0E00               	movlw	0
  5856  0065C0  6E15               	movwf	?___ftmul,c
  5857  0065C2  0E00               	movlw	0
  5858  0065C4  6E16               	movwf	?___ftmul+1,c
  5859  0065C6  0E00               	movlw	0
  5860  0065C8  6E17               	movwf	?___ftmul+2,c
  5861  0065CA  0012               	return	
  5862  0065CC                     l2331:
  5863  0065CC  C01A  F01B         	movff	___ftmul@f2+2,??___ftmul
  5864  0065D0  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  5865  0065D2  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  5866  0065D4  3419               	rlcf	___ftmul@f2+1,w,c
  5867  0065D6  361B               	rlcf	??___ftmul& (0+255),f,c
  5868  0065D8  E301               	bnc	u2021
  5869  0065DA  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  5870  0065DC                     u2021:
  5871  0065DC  501B               	movf	??___ftmul,w,c
  5872  0065DE  6E23               	movwf	___ftmul@sign,c
  5873  0065E0  5023               	movf	___ftmul@sign,w,c
  5874  0065E2  A4D8               	btfss	status,2,c
  5875  0065E4  D007               	goto	l2337
  5876  0065E6  0E00               	movlw	0
  5877  0065E8  6E15               	movwf	?___ftmul,c
  5878  0065EA  0E00               	movlw	0
  5879  0065EC  6E16               	movwf	?___ftmul+1,c
  5880  0065EE  0E00               	movlw	0
  5881  0065F0  6E17               	movwf	?___ftmul+2,c
  5882  0065F2  0012               	return	
  5883  0065F4                     l2337:
  5884  0065F4  5023               	movf	___ftmul@sign,w,c
  5885  0065F6  0F7B               	addlw	123
  5886  0065F8  261E               	addwf	___ftmul@exp,f,c
  5887  0065FA  C017  F023         	movff	___ftmul@f1+2,___ftmul@sign
  5888  0065FE  501A               	movf	___ftmul@f2+2,w,c
  5889  006600  1A23               	xorwf	___ftmul@sign,f,c
  5890  006602  0E80               	movlw	128
  5891  006604  1623               	andwf	___ftmul@sign,f,c
  5892  006606  8E16               	bsf	___ftmul@f1+1,7,c
  5893  006608  8E19               	bsf	___ftmul@f2+1,7,c
  5894  00660A  0EFF               	movlw	255
  5895  00660C  1618               	andwf	___ftmul@f2,f,c
  5896  00660E  0EFF               	movlw	255
  5897  006610  1619               	andwf	___ftmul@f2+1,f,c
  5898  006612  0E00               	movlw	0
  5899  006614  161A               	andwf	___ftmul@f2+2,f,c
  5900  006616  0E00               	movlw	0
  5901  006618  6E1F               	movwf	___ftmul@f3_as_product,c
  5902  00661A  0E00               	movlw	0
  5903  00661C  6E20               	movwf	___ftmul@f3_as_product+1,c
  5904  00661E  0E00               	movlw	0
  5905  006620  6E21               	movwf	___ftmul@f3_as_product+2,c
  5906  006622  0E07               	movlw	7
  5907  006624  6E22               	movwf	___ftmul@cntr,c
  5908  006626                     l2351:
  5909  006626  A015               	btfss	___ftmul@f1,0,c
  5910  006628  D006               	goto	l2355
  5911  00662A  5018               	movf	___ftmul@f2,w,c
  5912  00662C  261F               	addwf	___ftmul@f3_as_product,f,c
  5913  00662E  5019               	movf	___ftmul@f2+1,w,c
  5914  006630  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  5915  006632  501A               	movf	___ftmul@f2+2,w,c
  5916  006634  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  5917  006636                     l2355:
  5918  006636  90D8               	bcf	status,0,c
  5919  006638  3217               	rrcf	___ftmul@f1+2,f,c
  5920  00663A  3216               	rrcf	___ftmul@f1+1,f,c
  5921  00663C  3215               	rrcf	___ftmul@f1,f,c
  5922  00663E  90D8               	bcf	status,0,c
  5923  006640  3618               	rlcf	___ftmul@f2,f,c
  5924  006642  3619               	rlcf	___ftmul@f2+1,f,c
  5925  006644  361A               	rlcf	___ftmul@f2+2,f,c
  5926  006646  2E22               	decfsz	___ftmul@cntr,f,c
  5927  006648  D7EE               	goto	l2351
  5928  00664A  0E09               	movlw	9
  5929  00664C  6E22               	movwf	___ftmul@cntr,c
  5930  00664E                     l2361:
  5931  00664E  A015               	btfss	___ftmul@f1,0,c
  5932  006650  D006               	goto	l2365
  5933  006652  5018               	movf	___ftmul@f2,w,c
  5934  006654  261F               	addwf	___ftmul@f3_as_product,f,c
  5935  006656  5019               	movf	___ftmul@f2+1,w,c
  5936  006658  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  5937  00665A  501A               	movf	___ftmul@f2+2,w,c
  5938  00665C  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  5939  00665E                     l2365:
  5940  00665E  90D8               	bcf	status,0,c
  5941  006660  3217               	rrcf	___ftmul@f1+2,f,c
  5942  006662  3216               	rrcf	___ftmul@f1+1,f,c
  5943  006664  3215               	rrcf	___ftmul@f1,f,c
  5944  006666  90D8               	bcf	status,0,c
  5945  006668  3221               	rrcf	___ftmul@f3_as_product+2,f,c
  5946  00666A  3220               	rrcf	___ftmul@f3_as_product+1,f,c
  5947  00666C  321F               	rrcf	___ftmul@f3_as_product,f,c
  5948  00666E  2E22               	decfsz	___ftmul@cntr,f,c
  5949  006670  D7EE               	goto	l2361
  5950  006672  C01F  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  5951  006676  C020  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5952  00667A  C021  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5953  00667E  C01E  F004         	movff	___ftmul@exp,___ftpack@exp
  5954  006682  C023  F005         	movff	___ftmul@sign,___ftpack@sign
  5955  006686  EC90  F031         	call	___ftpack	;wreg free
  5956  00668A  C001  F015         	movff	?___ftpack,?___ftmul
  5957  00668E  C002  F016         	movff	?___ftpack+1,?___ftmul+1
  5958  006692  C003  F017         	movff	?___ftpack+2,?___ftmul+2
  5959  006696  0012               	return	
  5960  006698                     __end_of___ftmul:
  5961                           	opt stack 0
  5962                           tblptru	equ	0xFF8
  5963                           tblptrh	equ	0xFF7
  5964                           tblptrl	equ	0xFF6
  5965                           tablat	equ	0xFF5
  5966                           prodh	equ	0xFF4
  5967                           prodl	equ	0xFF3
  5968                           indf0	equ	0xFEF
  5969                           fsr0h	equ	0xFEA
  5970                           fsr0l	equ	0xFE9
  5971                           wreg	equ	0xFE8
  5972                           indf1	equ	0xFE7
  5973                           fsr1h	equ	0xFE2
  5974                           fsr1l	equ	0xFE1
  5975                           indf2	equ	0xFDF
  5976                           postinc2	equ	0xFDE
  5977                           postdec2	equ	0xFDD
  5978                           fsr2h	equ	0xFDA
  5979                           fsr2l	equ	0xFD9
  5980                           status	equ	0xFD8
  5981                           
  5982 ;; *************** function ___awmod *****************
  5983 ;; Defined at:
  5984 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  5985 ;; Parameters:    Size  Location     Type
  5986 ;;  dividend        2    0[COMRAM] int 
  5987 ;;  divisor         2    2[COMRAM] int 
  5988 ;; Auto vars:     Size  Location     Type
  5989 ;;  sign            1    5[COMRAM] unsigned char 
  5990 ;;  counter         1    4[COMRAM] unsigned char 
  5991 ;; Return value:  Size  Location     Type
  5992 ;;                  2    0[COMRAM] int 
  5993 ;; Registers used:
  5994 ;;		wreg, status,2, status,0
  5995 ;; Tracked objects:
  5996 ;;		On entry : 0/0
  5997 ;;		On exit  : 0/0
  5998 ;;		Unchanged: 0/0
  5999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6000 ;;      Params:         4       0       0       0       0       0       0
  6001 ;;      Locals:         2       0       0       0       0       0       0
  6002 ;;      Temps:          0       0       0       0       0       0       0
  6003 ;;      Totals:         6       0       0       0       0       0       0
  6004 ;;Total ram usage:        6 bytes
  6005 ;; Hardware stack levels used:    1
  6006 ;; This function calls:
  6007 ;;		Nothing
  6008 ;; This function is called by:
  6009 ;;		_fround
  6010 ;;		_scale
  6011 ;; This function uses a non-reentrant model
  6012 ;;
  6013                           
  6014                           	psect	text24
  6015  006088                     __ptext24:
  6016                           	opt stack 0
  6017  006088                     ___awmod:
  6018                           	opt stack 26
  6019                           
  6020                           ;incstack = 0
  6021  006088  0E00               	movlw	0
  6022  00608A  6E06               	movwf	___awmod@sign,c
  6023  00608C  AE02               	btfss	___awmod@dividend+1,7,c
  6024  00608E  D006               	goto	l2425
  6025  006090  6C01               	negf	___awmod@dividend,c
  6026  006092  1E02               	comf	___awmod@dividend+1,f,c
  6027  006094  B0D8               	btfsc	status,0,c
  6028  006096  2A02               	incf	___awmod@dividend+1,f,c
  6029  006098  0E01               	movlw	1
  6030  00609A  6E06               	movwf	___awmod@sign,c
  6031  00609C                     l2425:
  6032  00609C  AE04               	btfss	___awmod@divisor+1,7,c
  6033  00609E  D004               	goto	l2429
  6034  0060A0  6C03               	negf	___awmod@divisor,c
  6035  0060A2  1E04               	comf	___awmod@divisor+1,f,c
  6036  0060A4  B0D8               	btfsc	status,0,c
  6037  0060A6  2A04               	incf	___awmod@divisor+1,f,c
  6038  0060A8                     l2429:
  6039  0060A8  5003               	movf	___awmod@divisor,w,c
  6040  0060AA  1004               	iorwf	___awmod@divisor+1,w,c
  6041  0060AC  B4D8               	btfsc	status,2,c
  6042  0060AE  D018               	goto	l2445
  6043  0060B0  0E01               	movlw	1
  6044  0060B2  6E05               	movwf	___awmod@counter,c
  6045  0060B4  D004               	goto	l2435
  6046  0060B6                     l2433:
  6047  0060B6  90D8               	bcf	status,0,c
  6048  0060B8  3603               	rlcf	___awmod@divisor,f,c
  6049  0060BA  3604               	rlcf	___awmod@divisor+1,f,c
  6050  0060BC  2A05               	incf	___awmod@counter,f,c
  6051  0060BE                     l2435:
  6052  0060BE  AE04               	btfss	___awmod@divisor+1,7,c
  6053  0060C0  D7FA               	goto	l2433
  6054  0060C2                     l2437:
  6055  0060C2  5003               	movf	___awmod@divisor,w,c
  6056  0060C4  5C01               	subwf	___awmod@dividend,w,c
  6057  0060C6  5004               	movf	___awmod@divisor+1,w,c
  6058  0060C8  5802               	subwfb	___awmod@dividend+1,w,c
  6059  0060CA  A0D8               	btfss	status,0,c
  6060  0060CC  D004               	goto	l2441
  6061  0060CE  5003               	movf	___awmod@divisor,w,c
  6062  0060D0  5E01               	subwf	___awmod@dividend,f,c
  6063  0060D2  5004               	movf	___awmod@divisor+1,w,c
  6064  0060D4  5A02               	subwfb	___awmod@dividend+1,f,c
  6065  0060D6                     l2441:
  6066  0060D6  90D8               	bcf	status,0,c
  6067  0060D8  3204               	rrcf	___awmod@divisor+1,f,c
  6068  0060DA  3203               	rrcf	___awmod@divisor,f,c
  6069  0060DC  2E05               	decfsz	___awmod@counter,f,c
  6070  0060DE  D7F1               	goto	l2437
  6071  0060E0                     l2445:
  6072  0060E0  5006               	movf	___awmod@sign,w,c
  6073  0060E2  B4D8               	btfsc	status,2,c
  6074  0060E4  D004               	goto	l2449
  6075  0060E6  6C01               	negf	___awmod@dividend,c
  6076  0060E8  1E02               	comf	___awmod@dividend+1,f,c
  6077  0060EA  B0D8               	btfsc	status,0,c
  6078  0060EC  2A02               	incf	___awmod@dividend+1,f,c
  6079  0060EE                     l2449:
  6080  0060EE  C001  F001         	movff	___awmod@dividend,?___awmod
  6081  0060F2  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  6082  0060F6  0012               	return	
  6083  0060F8                     __end_of___awmod:
  6084                           	opt stack 0
  6085                           tblptru	equ	0xFF8
  6086                           tblptrh	equ	0xFF7
  6087                           tblptrl	equ	0xFF6
  6088                           tablat	equ	0xFF5
  6089                           prodh	equ	0xFF4
  6090                           prodl	equ	0xFF3
  6091                           indf0	equ	0xFEF
  6092                           fsr0h	equ	0xFEA
  6093                           fsr0l	equ	0xFE9
  6094                           wreg	equ	0xFE8
  6095                           indf1	equ	0xFE7
  6096                           fsr1h	equ	0xFE2
  6097                           fsr1l	equ	0xFE1
  6098                           indf2	equ	0xFDF
  6099                           postinc2	equ	0xFDE
  6100                           postdec2	equ	0xFDD
  6101                           fsr2h	equ	0xFDA
  6102                           fsr2l	equ	0xFD9
  6103                           status	equ	0xFD8
  6104                           
  6105 ;; *************** function ___awdiv *****************
  6106 ;; Defined at:
  6107 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  6108 ;; Parameters:    Size  Location     Type
  6109 ;;  dividend        2    6[COMRAM] int 
  6110 ;;  divisor         2    8[COMRAM] int 
  6111 ;; Auto vars:     Size  Location     Type
  6112 ;;  quotient        2   12[COMRAM] int 
  6113 ;;  sign            1   11[COMRAM] unsigned char 
  6114 ;;  counter         1   10[COMRAM] unsigned char 
  6115 ;; Return value:  Size  Location     Type
  6116 ;;                  2    6[COMRAM] int 
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6124 ;;      Params:         4       0       0       0       0       0       0
  6125 ;;      Locals:         4       0       0       0       0       0       0
  6126 ;;      Temps:          0       0       0       0       0       0       0
  6127 ;;      Totals:         8       0       0       0       0       0       0
  6128 ;;Total ram usage:        8 bytes
  6129 ;; Hardware stack levels used:    1
  6130 ;; This function calls:
  6131 ;;		Nothing
  6132 ;; This function is called by:
  6133 ;;		_fround
  6134 ;;		_scale
  6135 ;;		_sprintf
  6136 ;; This function uses a non-reentrant model
  6137 ;;
  6138                           
  6139                           	psect	text25
  6140  00617A                     __ptext25:
  6141                           	opt stack 0
  6142  00617A                     ___awdiv:
  6143                           	opt stack 26
  6144                           
  6145                           ;incstack = 0
  6146  00617A  0E00               	movlw	0
  6147  00617C  6E0C               	movwf	___awdiv@sign,c
  6148  00617E  AE0A               	btfss	___awdiv@divisor+1,7,c
  6149  006180  D006               	goto	l2381
  6150  006182  6C09               	negf	___awdiv@divisor,c
  6151  006184  1E0A               	comf	___awdiv@divisor+1,f,c
  6152  006186  B0D8               	btfsc	status,0,c
  6153  006188  2A0A               	incf	___awdiv@divisor+1,f,c
  6154  00618A  0E01               	movlw	1
  6155  00618C  6E0C               	movwf	___awdiv@sign,c
  6156  00618E                     l2381:
  6157  00618E  AE08               	btfss	___awdiv@dividend+1,7,c
  6158  006190  D006               	goto	l2387
  6159  006192  6C07               	negf	___awdiv@dividend,c
  6160  006194  1E08               	comf	___awdiv@dividend+1,f,c
  6161  006196  B0D8               	btfsc	status,0,c
  6162  006198  2A08               	incf	___awdiv@dividend+1,f,c
  6163  00619A  0E01               	movlw	1
  6164  00619C  1A0C               	xorwf	___awdiv@sign,f,c
  6165  00619E                     l2387:
  6166  00619E  0E00               	movlw	0
  6167  0061A0  6E0E               	movwf	___awdiv@quotient+1,c
  6168  0061A2  0E00               	movlw	0
  6169  0061A4  6E0D               	movwf	___awdiv@quotient,c
  6170  0061A6  5009               	movf	___awdiv@divisor,w,c
  6171  0061A8  100A               	iorwf	___awdiv@divisor+1,w,c
  6172  0061AA  B4D8               	btfsc	status,2,c
  6173  0061AC  D01C               	goto	l2409
  6174  0061AE  0E01               	movlw	1
  6175  0061B0  6E0B               	movwf	___awdiv@counter,c
  6176  0061B2  D004               	goto	l2395
  6177  0061B4                     l2393:
  6178  0061B4  90D8               	bcf	status,0,c
  6179  0061B6  3609               	rlcf	___awdiv@divisor,f,c
  6180  0061B8  360A               	rlcf	___awdiv@divisor+1,f,c
  6181  0061BA  2A0B               	incf	___awdiv@counter,f,c
  6182  0061BC                     l2395:
  6183  0061BC  AE0A               	btfss	___awdiv@divisor+1,7,c
  6184  0061BE  D7FA               	goto	l2393
  6185  0061C0                     l2397:
  6186  0061C0  90D8               	bcf	status,0,c
  6187  0061C2  360D               	rlcf	___awdiv@quotient,f,c
  6188  0061C4  360E               	rlcf	___awdiv@quotient+1,f,c
  6189  0061C6  5009               	movf	___awdiv@divisor,w,c
  6190  0061C8  5C07               	subwf	___awdiv@dividend,w,c
  6191  0061CA  500A               	movf	___awdiv@divisor+1,w,c
  6192  0061CC  5808               	subwfb	___awdiv@dividend+1,w,c
  6193  0061CE  A0D8               	btfss	status,0,c
  6194  0061D0  D005               	goto	l2405
  6195  0061D2  5009               	movf	___awdiv@divisor,w,c
  6196  0061D4  5E07               	subwf	___awdiv@dividend,f,c
  6197  0061D6  500A               	movf	___awdiv@divisor+1,w,c
  6198  0061D8  5A08               	subwfb	___awdiv@dividend+1,f,c
  6199  0061DA  800D               	bsf	___awdiv@quotient,0,c
  6200  0061DC                     l2405:
  6201  0061DC  90D8               	bcf	status,0,c
  6202  0061DE  320A               	rrcf	___awdiv@divisor+1,f,c
  6203  0061E0  3209               	rrcf	___awdiv@divisor,f,c
  6204  0061E2  2E0B               	decfsz	___awdiv@counter,f,c
  6205  0061E4  D7ED               	goto	l2397
  6206  0061E6                     l2409:
  6207  0061E6  500C               	movf	___awdiv@sign,w,c
  6208  0061E8  B4D8               	btfsc	status,2,c
  6209  0061EA  D004               	goto	l2413
  6210  0061EC  6C0D               	negf	___awdiv@quotient,c
  6211  0061EE  1E0E               	comf	___awdiv@quotient+1,f,c
  6212  0061F0  B0D8               	btfsc	status,0,c
  6213  0061F2  2A0E               	incf	___awdiv@quotient+1,f,c
  6214  0061F4                     l2413:
  6215  0061F4  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  6216  0061F8  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  6217  0061FC  0012               	return	
  6218  0061FE                     __end_of___awdiv:
  6219                           	opt stack 0
  6220                           tblptru	equ	0xFF8
  6221                           tblptrh	equ	0xFF7
  6222                           tblptrl	equ	0xFF6
  6223                           tablat	equ	0xFF5
  6224                           prodh	equ	0xFF4
  6225                           prodl	equ	0xFF3
  6226                           indf0	equ	0xFEF
  6227                           fsr0h	equ	0xFEA
  6228                           fsr0l	equ	0xFE9
  6229                           wreg	equ	0xFE8
  6230                           indf1	equ	0xFE7
  6231                           fsr1h	equ	0xFE2
  6232                           fsr1l	equ	0xFE1
  6233                           indf2	equ	0xFDF
  6234                           postinc2	equ	0xFDE
  6235                           postdec2	equ	0xFDD
  6236                           fsr2h	equ	0xFDA
  6237                           fsr2l	equ	0xFD9
  6238                           status	equ	0xFD8
  6239                           
  6240 ;; *************** function __tdiv_to_l_ *****************
  6241 ;; Defined at:
